13597 1 2 0.000000 68.550003 74.580002 123.040001 # O MOL
13598 1 1 0.000000 67.959999 75.230003 122.660004 # H MOL
13599 1 1 0.000000 68.129997 74.339996 123.870003 # H MOL
13600 1 2 0.000000 55.619999 100.150002 119.260002 # O MOL
13601 1 1 0.000000 56.230000 99.779999 118.620003 # H MOL
13602 1 1 0.000000 55.730000 99.599998 120.040001 # H MOL
13603 1 2 0.000000 61.340000 80.099998 113.949997 # O MOL
13604 1 1 0.000000 61.840000 80.809998 113.559998 # H MOL
13605 1 1 0.000000 61.799999 79.900002 114.760002 # H MOL
13606 1 2 0.000000 48.070000 97.199997 113.470001 # O MOL
13607 1 1 0.000000 47.180000 97.529999 113.480003 # H MOL
13608 1 1 0.000000 48.459999 97.529999 114.279999 # H MOL
13609 1 2 0.000000 55.750000 94.180000 69.019997 # O MOL
13610 1 1 0.000000 54.799999 94.209999 69.169998 # H MOL
13611 1 1 0.000000 56.119999 93.949997 69.870003 # H MOL
13612 1 2 0.000000 60.209999 101.639999 57.360001 # O MOL
13613 1 1 0.000000 61.040001 101.550003 56.889999 # H MOL
13614 1 1 0.000000 59.590000 101.949997 56.700001 # H MOL
13615 1 2 0.000000 61.580002 77.559998 64.360001 # O MOL
13616 1 1 0.000000 62.529999 77.610001 64.459999 # H MOL
13617 1 1 0.000000 61.450001 76.980003 63.599998 # H MOL
13618 1 2 0.000000 59.220001 71.800003 120.180000 # O MOL
13619 1 1 0.000000 59.799999 72.320000 119.620003 # H MOL
13620 1 1 0.000000 59.110001 70.970001 119.720001 # H MOL
13621 1 2 0.000000 63.000000 69.639999 121.559998 # O MOL
13622 1 1 0.000000 62.480000 70.430000 121.669998 # H MOL
13623 1 1 0.000000 63.439999 69.760002 120.720001 # H MOL
13624 1 2 0.000000 66.470001 108.040001 112.139999 # O MOL
13625 1 1 0.000000 66.239998 107.129997 111.970001 # H MOL
13626 1 1 0.000000 67.099998 108.260002 111.449997 # H MOL
13627 1 2 0.000000 59.290001 107.250000 118.830002 # O MOL
13628 1 1 0.000000 58.840000 106.410004 118.709999 # H MOL
13629 1 1 0.000000 59.750000 107.160004 119.660004 # H MOL
13630 1 2 0.000000 71.480003 110.180000 52.930000 # O MOL
13631 1 1 0.000000 71.510002 110.599998 53.779999 # H MOL
13632 1 1 0.000000 72.269997 109.639999 52.889999 # H MOL
13633 1 2 0.000000 57.240002 66.529999 64.750000 # O MOL
13634 1 1 0.000000 57.049999 66.610001 65.690002 # H MOL
13635 1 1 0.000000 57.000000 67.389999 64.389999 # H MOL
13636 1 2 0.000000 52.919998 86.760002 119.389999 # O MOL
13637 1 1 0.000000 53.279999 86.860001 120.269997 # H MOL
13638 1 1 0.000000 52.470001 87.589996 119.220001 # H MOL
13639 1 2 0.000000 67.730003 109.570000 56.630001 # O MOL
13640 1 1 0.000000 67.059998 109.089996 57.119999 # H MOL
13641 1 1 0.000000 68.089996 110.190002 57.259998 # H MOL
13642 1 2 0.000000 56.400002 93.500000 71.669998 # O MOL
13643 1 1 0.000000 56.259998 92.589996 71.919998 # H MOL
13644 1 1 0.000000 55.810001 94.000000 72.239998 # H MOL
13645 1 2 0.000000 58.630001 69.900002 59.580002 # O MOL
13646 1 1 0.000000 57.910000 70.269997 59.070000 # H MOL
13647 1 1 0.000000 59.340000 69.809998 58.939999 # H MOL
13648 1 2 0.000000 62.590000 75.160004 114.449997 # O MOL
13649 1 1 0.000000 63.459999 75.400002 114.120003 # H MOL
13650 1 1 0.000000 62.009998 75.849998 114.129997 # H MOL
13651 1 2 0.000000 62.200001 85.580002 129.529999 # O MOL
13652 1 1 0.000000 62.189999 85.279999 128.619995 # H MOL
13653 1 1 0.000000 61.290001 85.839996 129.710007 # H MOL
13654 1 2 0.000000 57.060001 94.199997 113.430000 # O MOL
13655 1 1 0.000000 56.320000 93.629997 113.199997 # H MOL
13656 1 1 0.000000 56.669998 94.910004 113.940002 # H MOL
13657 1 2 0.000000 54.410000 99.230003 68.879997 # O MOL
13658 1 1 0.000000 54.060001 98.360001 68.730003 # H MOL
13659 1 1 0.000000 53.880001 99.809998 68.330002 # H MOL
13660 1 2 0.000000 50.779999 93.540001 112.660004 # O MOL
13661 1 1 0.000000 49.869999 93.849998 112.660004 # H MOL
13662 1 1 0.000000 51.299999 94.309998 112.449997 # H MOL
13663 1 2 0.000000 61.630001 103.849998 65.519997 # O MOL
13664 1 1 0.000000 61.209999 103.029999 65.239998 # H MOL
13665 1 1 0.000000 61.259998 104.019997 66.389999 # H MOL
13666 1 2 0.000000 67.790001 94.419998 60.080002 # O MOL
13667 1 1 0.000000 67.680000 95.349998 60.259998 # H MOL
13668 1 1 0.000000 68.570000 94.169998 60.570000 # H MOL
13669 1 2 0.000000 66.620003 68.430000 118.910004 # O MOL
13670 1 1 0.000000 66.720001 67.930000 119.720001 # H MOL
13671 1 1 0.000000 66.029999 69.150002 119.139999 # H MOL
13672 1 2 0.000000 60.230000 111.059998 59.240002 # O MOL
13673 1 1 0.000000 60.480000 111.849998 58.750000 # H MOL
13674 1 1 0.000000 61.070000 110.629997 59.439999 # H MOL
13675 1 2 0.000000 55.020000 83.339996 115.150002 # O MOL
13676 1 1 0.000000 55.939999 83.290001 114.910004 # H MOL
13677 1 1 0.000000 54.549999 82.910004 114.430000 # H MOL
13678 1 2 0.000000 61.340000 84.849998 120.959999 # O MOL
13679 1 1 0.000000 62.200001 84.650002 121.349998 # H MOL
13680 1 1 0.000000 60.810001 85.160004 121.690002 # H MOL
13681 1 2 0.000000 61.080002 92.110001 120.680000 # O MOL
13682 1 1 0.000000 61.200001 91.519997 119.940002 # H MOL
13683 1 1 0.000000 61.970001 92.250000 121.010002 # H MOL
13684 1 2 0.000000 66.300003 80.180000 120.010002 # O MOL
13685 1 1 0.000000 67.050003 80.500000 120.500000 # H MOL
13686 1 1 0.000000 65.750000 79.730003 120.660004 # H MOL
13687 1 2 0.000000 54.070000 91.239998 58.959999 # O MOL
13688 1 1 0.000000 54.939999 91.000000 59.279999 # H MOL
13689 1 1 0.000000 53.669998 90.400002 58.700001 # H MOL
13690 1 2 0.000000 68.290001 106.089996 72.680000 # O MOL
13691 1 1 0.000000 69.080002 105.629997 72.389999 # H MOL
13692 1 1 0.000000 68.160004 106.779999 72.019997 # H MOL
13693 1 2 0.000000 64.720001 106.410004 61.880001 # O MOL
13694 1 1 0.000000 64.930000 107.239998 62.320000 # H MOL
13695 1 1 0.000000 64.139999 106.669998 61.169998 # H MOL
13696 1 2 0.000000 50.009998 83.459999 66.050003 # O MOL
13697 1 1 0.000000 50.650002 83.820000 65.440002 # H MOL
13698 1 1 0.000000 49.330002 84.120003 66.110001 # H MOL
13699 1 2 0.000000 61.720001 70.820000 62.450001 # O MOL
13700 1 1 0.000000 62.169998 71.660004 62.330002 # H MOL
13701 1 1 0.000000 61.410000 70.839996 63.360001 # H MOL
13702 1 2 0.000000 54.490002 76.870003 62.240002 # O MOL
13703 1 1 0.000000 54.889999 77.010002 61.380001 # H MOL
13704 1 1 0.000000 55.110001 76.300003 62.689999 # H MOL
13705 1 2 0.000000 60.730000 76.480003 124.019997 # O MOL
13706 1 1 0.000000 59.849998 76.830002 124.110001 # H MOL
13707 1 1 0.000000 61.299999 77.180000 124.320000 # H MOL
13708 1 2 0.000000 64.720001 90.589996 122.570000 # O MOL
13709 1 1 0.000000 64.559998 90.589996 123.510002 # H MOL
13710 1 1 0.000000 64.230003 89.839996 122.239998 # H MOL
13711 1 2 0.000000 60.669998 116.139999 65.839996 # O MOL
13712 1 1 0.000000 59.790001 116.279999 66.190002 # H MOL
13713 1 1 0.000000 61.240002 116.709999 66.370003 # H MOL
13714 1 2 0.000000 56.320000 72.820000 109.500000 # O MOL
13715 1 1 0.000000 56.060001 73.559998 108.940002 # H MOL
13716 1 1 0.000000 55.549999 72.260002 109.519997 # H MOL
13717 1 2 0.000000 68.190002 88.480003 112.860001 # O MOL
13718 1 1 0.000000 68.550003 88.019997 112.110001 # H MOL
13719 1 1 0.000000 67.889999 87.790001 113.449997 # H MOL
13720 1 2 0.000000 54.939999 70.279999 119.660004 # O MOL
13721 1 1 0.000000 55.389999 71.129997 119.739998 # H MOL
13722 1 1 0.000000 54.060001 70.449997 120.000000 # H MOL
13723 1 2 0.000000 69.230003 85.339996 73.820000 # O MOL
13724 1 1 0.000000 68.639999 84.790001 73.309998 # H MOL
13725 1 1 0.000000 68.879997 86.230003 73.720001 # H MOL
13726 1 2 0.000000 50.119999 95.430000 66.500000 # O MOL
13727 1 1 0.000000 49.560001 94.739998 66.849998 # H MOL
13728 1 1 0.000000 50.919998 94.980003 66.230003 # H MOL
13729 1 2 0.000000 60.169998 76.029999 66.260002 # O MOL
13730 1 1 0.000000 60.750000 76.500000 65.660004 # H MOL
13731 1 1 0.000000 59.290001 76.230003 65.949997 # H MOL
13732 1 2 0.000000 63.060001 110.699997 69.680000 # O MOL
13733 1 1 0.000000 62.590000 111.290001 70.269997 # H MOL
13734 1 1 0.000000 63.980000 110.839996 69.900002 # H MOL
13735 1 2 0.000000 53.779999 110.120003 63.590000 # O MOL
13736 1 1 0.000000 54.410000 110.250000 62.889999 # H MOL
13737 1 1 0.000000 53.110001 110.790001 63.439999 # H MOL
13738 1 2 0.000000 61.580002 75.669998 62.240002 # O MOL
13739 1 1 0.000000 62.009998 76.209999 61.570000 # H MOL
13740 1 1 0.000000 62.119999 74.879997 62.290001 # H MOL
13741 1 2 0.000000 69.099998 113.519997 56.000000 # O MOL
13742 1 1 0.000000 69.870003 114.080002 55.860001 # H MOL
13743 1 1 0.000000 69.199997 112.809998 55.360001 # H MOL
13744 1 2 0.000000 55.549999 76.279999 117.480003 # O MOL
13745 1 1 0.000000 55.770000 77.209999 117.620003 # H MOL
13746 1 1 0.000000 56.189999 75.980003 116.830002 # H MOL
13747 1 2 0.000000 62.200001 89.389999 50.509998 # O MOL
13748 1 1 0.000000 61.750000 90.160004 50.880001 # H MOL
13749 1 1 0.000000 63.049999 89.379997 50.950001 # H MOL
13750 1 2 0.000000 59.730000 115.290001 115.260002 # O MOL
13751 1 1 0.000000 59.860001 115.540001 114.349998 # H MOL
13752 1 1 0.000000 58.790001 115.440002 115.410004 # H MOL
13753 1 2 0.000000 62.150002 92.889999 52.700001 # O MOL
13754 1 1 0.000000 61.660000 93.290001 53.419998 # H MOL
13755 1 1 0.000000 62.320000 93.620003 52.099998 # H MOL
13756 1 2 0.000000 48.200001 85.519997 66.449997 # O MOL
13757 1 1 0.000000 47.290001 85.290001 66.279999 # H MOL
13758 1 1 0.000000 48.160000 86.150002 67.169998 # H MOL
13759 1 2 0.000000 61.669998 83.940002 52.470001 # O MOL
13760 1 1 0.000000 61.340000 83.220001 53.000000 # H MOL
13761 1 1 0.000000 60.889999 84.419998 52.200001 # H MOL
13762 1 2 0.000000 63.090000 91.449997 66.809998 # O MOL
13763 1 1 0.000000 63.730000 92.000000 66.370003 # H MOL
13764 1 1 0.000000 63.250000 91.589996 67.739998 # H MOL
13765 1 2 0.000000 52.959999 99.410004 112.400002 # O MOL
13766 1 1 0.000000 52.099998 99.290001 111.989998 # H MOL
13767 1 1 0.000000 53.020000 98.699997 113.040001 # H MOL
13768 1 2 0.000000 60.660000 89.830002 57.650002 # O MOL
13769 1 1 0.000000 61.470001 89.820000 58.150002 # H MOL
13770 1 1 0.000000 60.820000 89.230003 56.919998 # H MOL
13771 1 2 0.000000 56.580002 94.720001 57.750000 # O MOL
13772 1 1 0.000000 56.970001 95.050003 56.950001 # H MOL
13773 1 1 0.000000 56.139999 93.910004 57.490002 # H MOL
13774 1 2 0.000000 56.900002 100.339996 68.059998 # O MOL
13775 1 1 0.000000 56.759998 100.459999 67.120003 # H MOL
13776 1 1 0.000000 56.090000 99.940002 68.379997 # H MOL
13777 1 2 0.000000 46.490002 84.260002 110.779999 # O MOL
13778 1 1 0.000000 46.080002 84.769997 111.480003 # H MOL
13779 1 1 0.000000 45.779999 83.739998 110.410004 # H MOL
13780 1 2 0.000000 55.380001 90.230003 112.160004 # O MOL
13781 1 1 0.000000 54.590000 89.709999 112.040001 # H MOL
13782 1 1 0.000000 55.740002 90.330002 111.269997 # H MOL
13783 1 2 0.000000 70.269997 121.010002 57.200001 # O MOL
13784 1 1 0.000000 70.760002 121.250000 56.419998 # H MOL
13785 1 1 0.000000 70.910004 120.599998 57.779999 # H MOL
13786 1 2 0.000000 66.760002 76.660004 122.430000 # O MOL
13787 1 1 0.000000 65.919998 76.750000 122.889999 # H MOL
13788 1 1 0.000000 67.269997 77.410004 122.730003 # H MOL
13789 1 2 0.000000 48.770000 100.489998 116.889999 # O MOL
13790 1 1 0.000000 48.270000 101.019997 116.269997 # H MOL
13791 1 1 0.000000 49.689999 100.669998 116.680000 # H MOL
13792 1 2 0.000000 60.080002 111.709999 118.330002 # O MOL
13793 1 1 0.000000 60.840000 111.150002 118.180000 # H MOL
13794 1 1 0.000000 60.310001 112.540001 117.900002 # H MOL
13795 1 2 0.000000 64.139999 65.029999 118.629997 # O MOL
13796 1 1 0.000000 63.389999 64.440002 118.540001 # H MOL
13797 1 1 0.000000 63.750000 65.889999 118.739998 # H MOL
13798 1 2 0.000000 67.980003 80.040001 63.560001 # O MOL
13799 1 1 0.000000 67.559998 79.190002 63.439999 # H MOL
13800 1 1 0.000000 67.339996 80.669998 63.230000 # H MOL
13801 1 2 0.000000 55.040001 95.629997 61.419998 # O MOL
13802 1 1 0.000000 55.799999 95.070000 61.570000 # H MOL
13803 1 1 0.000000 55.349998 96.519997 61.560001 # H MOL
13804 1 2 0.000000 61.029999 88.419998 67.790001 # O MOL
13805 1 1 0.000000 60.320000 88.410004 68.430000 # H MOL
13806 1 1 0.000000 61.810001 88.169998 68.290001 # H MOL
13807 1 2 0.000000 57.610001 95.809998 55.230000 # O MOL
13808 1 1 0.000000 57.000000 96.500000 54.939999 # H MOL
13809 1 1 0.000000 57.599998 95.180000 54.509998 # H MOL
13810 1 2 0.000000 68.440002 98.889999 135.419998 # O MOL
13811 1 1 0.000000 68.480003 99.339996 134.570007 # H MOL
13812 1 1 0.000000 68.970001 98.099998 135.309998 # H MOL
13813 1 2 0.000000 53.169998 95.570000 123.309998 # O MOL
13814 1 1 0.000000 53.939999 96.120003 123.449997 # H MOL
13815 1 1 0.000000 52.500000 96.169998 122.989998 # H MOL
13816 1 2 0.000000 58.980000 79.019997 61.139999 # O MOL
13817 1 1 0.000000 59.470001 79.480003 61.820000 # H MOL
13818 1 1 0.000000 58.880001 78.129997 61.470001 # H MOL
13819 1 2 0.000000 50.230000 104.690002 66.989998 # O MOL
13820 1 1 0.000000 49.500000 105.220001 67.309998 # H MOL
13821 1 1 0.000000 49.900002 103.790001 67.040001 # H MOL
13822 1 2 0.000000 69.599998 78.870003 117.959999 # O MOL
13823 1 1 0.000000 70.260002 78.919998 117.269997 # H MOL
13824 1 1 0.000000 68.769997 78.919998 117.500000 # H MOL
13825 1 2 0.000000 58.419998 97.080002 129.089996 # O MOL
13826 1 1 0.000000 58.240002 96.239998 129.509995 # H MOL
13827 1 1 0.000000 57.790001 97.680000 129.500000 # H MOL
13828 1 2 0.000000 64.029999 108.919998 53.720001 # O MOL
13829 1 1 0.000000 64.089996 108.019997 54.049999 # H MOL
13830 1 1 0.000000 64.879997 109.089996 53.320000 # H MOL
13831 1 2 0.000000 52.990002 107.559998 64.309998 # O MOL
13832 1 1 0.000000 52.070000 107.589996 64.029999 # H MOL
13833 1 1 0.000000 53.360001 108.379997 63.990002 # H MOL
13834 1 2 0.000000 65.820000 86.370003 129.750000 # O MOL
13835 1 1 0.000000 65.000000 86.320000 130.240005 # H MOL
13836 1 1 0.000000 66.110001 85.459999 129.660004 # H MOL
13837 1 2 0.000000 69.099998 105.099998 50.279999 # O MOL
13838 1 1 0.000000 68.760002 105.120003 49.380001 # H MOL
13839 1 1 0.000000 69.959999 104.680000 50.200001 # H MOL
13840 1 2 0.000000 59.150002 81.099998 65.330002 # O MOL
13841 1 1 0.000000 59.680000 80.620003 64.690002 # H MOL
13842 1 1 0.000000 58.520000 80.459999 65.639999 # H MOL
13843 1 2 0.000000 47.279999 98.040001 68.860001 # O MOL
13844 1 1 0.000000 47.740002 97.500000 69.510002 # H MOL
13845 1 1 0.000000 47.980000 98.339996 68.269997 # H MOL
13846 1 2 0.000000 57.250000 75.440002 115.519997 # O MOL
13847 1 1 0.000000 57.820000 76.220001 115.519997 # H MOL
13848 1 1 0.000000 56.770000 75.500000 114.690002 # H MOL
13849 1 2 0.000000 64.739998 110.769997 128.750000 # O MOL
13850 1 1 0.000000 64.739998 109.949997 129.250000 # H MOL
13851 1 1 0.000000 65.110001 110.519997 127.900002 # H MOL
13852 1 2 0.000000 55.320000 83.849998 57.360001 # O MOL
13853 1 1 0.000000 54.369999 83.820000 57.250000 # H MOL
13854 1 1 0.000000 55.669998 83.739998 56.470001 # H MOL
13855 1 2 0.000000 66.750000 85.510002 64.830002 # O MOL
13856 1 1 0.000000 67.269997 84.860001 64.360001 # H MOL
13857 1 1 0.000000 67.370003 86.199997 65.050003 # H MOL
13858 1 2 0.000000 65.570000 81.110001 60.410000 # O MOL
13859 1 1 0.000000 65.639999 81.309998 61.340000 # H MOL
13860 1 1 0.000000 64.639999 80.949997 60.270000 # H MOL
13861 1 2 0.000000 51.430000 79.550003 78.980003 # O MOL
13862 1 1 0.000000 51.810001 79.190002 78.180000 # H MOL
13863 1 1 0.000000 51.299999 78.800003 79.550003 # H MOL
13864 1 2 0.000000 53.430000 97.230003 114.050003 # O MOL
13865 1 1 0.000000 52.820000 97.239998 114.790001 # H MOL
13866 1 1 0.000000 53.099998 96.529999 113.480003 # H MOL
13867 1 2 0.000000 57.259998 108.230003 123.300003 # O MOL
13868 1 1 0.000000 57.689999 107.370003 123.209999 # H MOL
13869 1 1 0.000000 57.970001 108.860001 123.180000 # H MOL
13870 1 2 0.000000 67.620003 93.010002 124.610001 # O MOL
13871 1 1 0.000000 68.449997 93.470001 124.550003 # H MOL
13872 1 1 0.000000 66.959999 93.699997 124.559998 # H MOL
13873 1 2 0.000000 65.739998 105.419998 112.180000 # O MOL
13874 1 1 0.000000 64.959999 104.930000 111.949997 # H MOL
13875 1 1 0.000000 65.760002 105.430000 113.129997 # H MOL
13876 1 2 0.000000 68.089996 110.629997 122.769997 # O MOL
13877 1 1 0.000000 67.699997 109.790001 122.540001 # H MOL
13878 1 1 0.000000 67.750000 111.239998 122.110001 # H MOL
13879 1 2 0.000000 64.449997 69.559998 70.389999 # O MOL
13880 1 1 0.000000 65.260002 69.059998 70.300003 # H MOL
13881 1 1 0.000000 63.860001 69.180000 69.730003 # H MOL
13882 1 2 0.000000 67.550003 104.739998 129.779999 # O MOL
13883 1 1 0.000000 67.150002 104.800003 130.649994 # H MOL
13884 1 1 0.000000 67.169998 103.949997 129.399994 # H MOL
13885 1 2 0.000000 71.430000 102.089996 116.889999 # O MOL
13886 1 1 0.000000 71.059998 102.000000 117.769997 # H MOL
13887 1 1 0.000000 70.709999 102.400002 116.349998 # H MOL
13888 1 2 0.000000 56.360001 82.589996 59.779999 # O MOL
13889 1 1 0.000000 55.900002 83.010002 59.060001 # H MOL
13890 1 1 0.000000 57.259998 82.879997 59.689999 # H MOL
13891 1 2 0.000000 67.970001 96.480003 71.709999 # O MOL
13892 1 1 0.000000 68.279999 97.169998 71.120003 # H MOL
13893 1 1 0.000000 67.089996 96.279999 71.400002 # H MOL
13894 1 2 0.000000 66.779999 104.639999 132.410004 # O MOL
13895 1 1 0.000000 67.220001 103.849998 132.729996 # H MOL
13896 1 1 0.000000 65.970001 104.690002 132.929993 # H MOL
13897 1 2 0.000000 64.019997 86.099998 64.500000 # O MOL
13898 1 1 0.000000 64.970001 86.120003 64.580002 # H MOL
13899 1 1 0.000000 63.700001 86.239998 65.389999 # H MOL
13900 1 2 0.000000 64.070000 101.769997 122.860001 # O MOL
13901 1 1 0.000000 63.330002 102.349998 123.080002 # H MOL
13902 1 1 0.000000 63.680000 101.059998 122.349998 # H MOL
13903 1 2 0.000000 64.709999 72.989998 53.340000 # O MOL
13904 1 1 0.000000 64.190002 72.250000 53.029999 # H MOL
13905 1 1 0.000000 65.610001 72.680000 53.320000 # H MOL
13906 1 2 0.000000 51.700001 91.330002 119.430000 # O MOL
13907 1 1 0.000000 52.459999 91.230003 120.010002 # H MOL
13908 1 1 0.000000 51.990002 91.930000 118.750000 # H MOL
13909 1 2 0.000000 54.430000 106.830002 121.949997 # O MOL
13910 1 1 0.000000 54.680000 106.370003 122.750000 # H MOL
13911 1 1 0.000000 53.490002 106.669998 121.849998 # H MOL
13912 1 2 0.000000 59.099998 97.769997 62.540001 # O MOL
13913 1 1 0.000000 59.509998 97.110001 63.099998 # H MOL
13914 1 1 0.000000 58.549999 97.260002 61.930000 # H MOL
13915 1 2 0.000000 68.250000 95.059998 57.480000 # O MOL
13916 1 1 0.000000 68.680000 94.309998 57.060001 # H MOL
13917 1 1 0.000000 67.980003 94.739998 58.340000 # H MOL
13918 1 2 0.000000 70.290001 70.559998 73.080002 # O MOL
13919 1 1 0.000000 70.809998 71.309998 73.360001 # H MOL
13920 1 1 0.000000 69.830002 70.870003 72.300003 # H MOL
13921 1 2 0.000000 68.080002 92.029999 120.089996 # O MOL
13922 1 1 0.000000 68.059998 91.650002 120.959999 # H MOL
13923 1 1 0.000000 68.860001 92.589996 120.080002 # H MOL
13924 1 2 0.000000 59.060001 94.089996 116.300003 # O MOL
13925 1 1 0.000000 58.240002 93.730003 116.639999 # H MOL
13926 1 1 0.000000 59.490002 93.339996 115.889999 # H MOL
13927 1 2 0.000000 60.130001 117.279999 120.510002 # O MOL
13928 1 1 0.000000 60.849998 117.269997 119.870003 # H MOL
13929 1 1 0.000000 59.849998 118.199997 120.540001 # H MOL
13930 1 2 0.000000 70.779999 104.290001 62.580002 # O MOL
13931 1 1 0.000000 70.650002 103.360001 62.430000 # H MOL
13932 1 1 0.000000 71.360001 104.580002 61.889999 # H MOL
13933 1 2 0.000000 67.589996 113.599998 65.099998 # O MOL
13934 1 1 0.000000 66.760002 113.589996 65.570000 # H MOL
13935 1 1 0.000000 67.709999 112.699997 64.790001 # H MOL
13936 1 2 0.000000 64.330002 89.070000 52.139999 # O MOL
13937 1 1 0.000000 64.589996 88.419998 52.790001 # H MOL
13938 1 1 0.000000 65.150002 89.459999 51.840000 # H MOL
13939 1 2 0.000000 66.860001 113.559998 111.419998 # O MOL
13940 1 1 0.000000 67.029999 113.669998 110.480003 # H MOL
13941 1 1 0.000000 67.510002 112.910004 111.699997 # H MOL
13942 1 2 0.000000 56.580002 87.849998 59.340000 # O MOL
13943 1 1 0.000000 56.209999 87.410004 60.099998 # H MOL
13944 1 1 0.000000 57.529999 87.860001 59.520000 # H MOL
13945 1 2 0.000000 62.270000 110.010002 117.930000 # O MOL
13946 1 1 0.000000 61.849998 109.330002 117.419998 # H MOL
13947 1 1 0.000000 62.889999 110.430000 117.330002 # H MOL
13948 1 2 0.000000 57.860001 96.500000 60.590000 # O MOL
13949 1 1 0.000000 58.540001 95.930000 60.220001 # H MOL
13950 1 1 0.000000 57.040001 96.160004 60.209999 # H MOL
13951 1 2 0.000000 61.320000 82.470001 58.490002 # O MOL
13952 1 1 0.000000 60.520000 82.709999 58.950001 # H MOL
13953 1 1 0.000000 61.869999 83.260002 58.540001 # H MOL
13954 1 2 0.000000 64.370003 97.910004 110.489998 # O MOL
13955 1 1 0.000000 63.459999 97.949997 110.779999 # H MOL
13956 1 1 0.000000 64.660004 97.029999 110.739998 # H MOL
13957 1 2 0.000000 61.450001 66.940002 121.349998 # O MOL
13958 1 1 0.000000 61.900002 66.910004 122.190002 # H MOL
13959 1 1 0.000000 61.230000 66.029999 121.160004 # H MOL
13960 1 2 0.000000 60.490002 79.610001 129.100006 # O MOL
13961 1 1 0.000000 59.860001 78.980003 128.710007 # H MOL
13962 1 1 0.000000 60.410000 79.470001 130.039993 # H MOL
13963 1 2 0.000000 51.160000 81.470001 115.169998 # O MOL
13964 1 1 0.000000 50.410000 81.180000 114.650002 # H MOL
13965 1 1 0.000000 50.840000 82.239998 115.639999 # H MOL
13966 1 2 0.000000 61.049999 95.019997 127.040001 # O MOL
13967 1 1 0.000000 60.200001 95.199997 126.639999 # H MOL
13968 1 1 0.000000 61.520000 94.519997 126.370003 # H MOL
13969 1 2 0.000000 53.840000 93.790001 110.629997 # O MOL
13970 1 1 0.000000 53.980000 94.279999 109.820000 # H MOL
13971 1 1 0.000000 53.240002 93.089996 110.389999 # H MOL
13972 1 2 0.000000 59.730000 111.750000 120.980003 # O MOL
13973 1 1 0.000000 58.779999 111.629997 120.949997 # H MOL
13974 1 1 0.000000 60.000000 111.769997 120.059998 # H MOL
13975 1 2 0.000000 55.740002 112.959999 119.070000 # O MOL
13976 1 1 0.000000 55.869999 113.820000 119.459999 # H MOL
13977 1 1 0.000000 56.230000 112.370003 119.639999 # H MOL
13978 1 2 0.000000 61.849998 82.139999 73.419998 # O MOL
13979 1 1 0.000000 62.230000 81.260002 73.330002 # H MOL
13980 1 1 0.000000 61.959999 82.529999 72.559998 # H MOL
13981 1 2 0.000000 52.770000 105.720001 70.800003 # O MOL
13982 1 1 0.000000 52.810001 106.680000 70.820000 # H MOL
13983 1 1 0.000000 53.570000 105.440002 71.250000 # H MOL
13984 1 2 0.000000 64.360001 109.760002 111.870003 # O MOL
13985 1 1 0.000000 65.089996 109.209999 112.160004 # H MOL
13986 1 1 0.000000 63.630001 109.519997 112.440002 # H MOL
13987 1 2 0.000000 62.330002 78.529999 58.410000 # O MOL
13988 1 1 0.000000 61.380001 78.470001 58.570000 # H MOL
13989 1 1 0.000000 62.680000 77.739998 58.820000 # H MOL
13990 1 2 0.000000 67.480003 75.279999 129.880005 # O MOL
13991 1 1 0.000000 68.389999 75.370003 130.179993 # H MOL
13992 1 1 0.000000 67.519997 74.620003 129.190002 # H MOL
13993 1 2 0.000000 58.430000 115.800003 118.989998 # O MOL
13994 1 1 0.000000 59.009998 115.059998 118.769997 # H MOL
13995 1 1 0.000000 58.959999 116.339996 119.570000 # H MOL
13996 1 2 0.000000 60.279999 99.940002 125.290001 # O MOL
13997 1 1 0.000000 60.400002 100.690002 124.699997 # H MOL
13998 1 1 0.000000 60.259998 100.320000 126.160004 # H MOL
13999 1 2 0.000000 54.180000 87.089996 116.940002 # O MOL
14000 1 1 0.000000 55.020000 86.650002 117.050003 # H MOL
14001 1 1 0.000000 53.750000 86.980003 117.790001 # H MOL
14002 1 2 0.000000 59.939999 102.260002 123.550003 # O MOL
14003 1 1 0.000000 60.570000 102.940002 123.320000 # H MOL
14004 1 1 0.000000 59.880001 101.709999 122.769997 # H MOL
14005 1 2 0.000000 62.549999 100.029999 121.230003 # O MOL
14006 1 1 0.000000 62.570000 99.949997 120.279999 # H MOL
14007 1 1 0.000000 62.610001 99.129997 121.559998 # H MOL
14008 1 2 0.000000 59.820000 83.809998 62.220001 # O MOL
14009 1 1 0.000000 59.099998 83.540001 62.799999 # H MOL
14010 1 1 0.000000 60.549999 83.239998 62.459999 # H MOL
14011 1 2 0.000000 58.970001 77.599998 115.620003 # O MOL
14012 1 1 0.000000 59.610001 77.300003 114.970001 # H MOL
14013 1 1 0.000000 59.180000 77.110001 116.419998 # H MOL
14014 1 2 0.000000 60.299999 96.239998 54.560001 # O MOL
14015 1 1 0.000000 59.400002 96.169998 54.869999 # H MOL
14016 1 1 0.000000 60.740002 96.760002 55.240002 # H MOL
14017 1 2 0.000000 60.110001 95.680000 63.840000 # O MOL
14018 1 1 0.000000 60.169998 94.849998 63.360001 # H MOL
14019 1 1 0.000000 59.580002 95.480003 64.610001 # H MOL
14020 1 2 0.000000 73.250000 100.879997 133.009995 # O MOL
