459 1 1 0.000000 32.619999 15.550000 40.430000 # O 
460 1 1 0.000000 9.370000 5.700000 33.439999 # O 
461 1 1 0.000000 11.180000 24.600000 20.830000 # O 
462 1 1 0.000000 28.360001 17.889999 5.420000 # O 
463 1 1 0.000000 3.780000 18.070000 20.809999 # O 
464 1 1 0.000000 1.260000 27.760000 15.120000 # O 
465 1 1 0.000000 20.190001 15.890000 32.950001 # O 
466 1 1 0.000000 3.240000 16.860001 34.630001 # O 
467 1 1 0.000000 32.410000 11.110000 19.430000 # O 
468 1 1 0.000000 39.270000 37.770000 12.900000 # O 
469 1 1 0.000000 27.590000 27.549999 28.150000 # O 
470 1 1 0.000000 9.630000 34.869999 12.330000 # O 
471 1 1 0.000000 8.430000 2.800000 18.100000 # O 
472 1 1 0.000000 19.480000 5.560000 4.030000 # O 
473 1 1 0.000000 26.190001 31.840000 21.129999 # O 
474 1 1 0.000000 23.170000 7.370000 21.260000 # O 
475 1 1 0.000000 29.500000 38.630001 4.890000 # O 
476 1 1 0.000000 35.450001 21.660000 7.900000 # O 
477 1 1 0.000000 16.969999 41.599998 37.889999 # O 
478 1 1 0.000000 19.469999 23.090000 31.170000 # O 
479 1 1 0.000000 4.180000 36.380001 42.900002 # O 
480 1 1 0.000000 21.320000 13.060000 33.430000 # O 
481 1 1 0.000000 43.189999 39.720001 3.190000 # O 
482 1 1 0.000000 1.950000 38.240002 31.590000 # O 
483 1 1 0.000000 13.950000 2.410000 20.290001 # O 
484 1 1 0.000000 37.730000 2.840000 15.650000 # O 
485 1 1 0.000000 40.509998 2.600000 39.970001 # O 
486 1 1 0.000000 40.040001 8.070000 12.900000 # O 
487 1 1 0.000000 25.799999 40.090000 2.970000 # O 
488 1 1 0.000000 34.540001 35.630001 37.459999 # O 
489 1 1 0.000000 4.690000 14.770000 12.310000 # O 
490 1 1 0.000000 44.840000 25.889999 12.150000 # O 
491 1 1 0.000000 9.220000 29.959999 23.209999 # O 
492 1 1 0.000000 3.670000 39.520000 12.920000 # O 
493 1 1 0.000000 29.150000 33.740002 16.450001 # O 
494 1 1 0.000000 30.440001 28.000000 44.810001 # O 
495 1 1 0.000000 42.150002 15.120000 20.469999 # O 
496 1 1 0.000000 16.950001 35.320000 41.529999 # O 
497 1 1 0.000000 11.780000 11.290000 25.500000 # O 
498 1 1 0.000000 3.620000 30.469999 29.799999 # O 
499 1 1 0.000000 26.120001 43.939999 12.560000 # O 
500 1 1 0.000000 9.840000 2.260000 25.930000 # O 
501 1 1 0.000000 21.940001 0.150000 43.689999 # O 
502 1 1 0.000000 23.190001 23.240000 41.389999 # O 
503 1 1 0.000000 5.510000 41.549999 28.379999 # O 
504 1 1 0.000000 26.660000 27.549999 24.830000 # O 
505 1 1 0.000000 18.620001 22.559999 19.070000 # O 
506 1 1 0.000000 7.600000 26.260000 17.790001 # O 
507 1 1 0.000000 32.230000 33.080002 11.330000 # O 
508 1 1 0.000000 5.900000 26.379999 9.790000 # O 
509 1 1 0.000000 40.880001 26.040001 36.200001 # O 
510 1 1 0.000000 40.650002 32.970001 35.959999 # O 
511 1 1 0.000000 26.340000 42.439999 17.330000 # O 
512 1 1 0.000000 23.990000 12.600000 40.330002 # O 
513 1 1 0.000000 28.350000 42.799999 8.480000 # O 
514 1 1 0.000000 7.670000 1.430000 39.750000 # O 
515 1 1 0.000000 32.619999 5.630000 26.280001 # O 
516 1 1 0.000000 19.290001 8.930000 27.799999 # O 
517 1 1 0.000000 40.669998 24.510000 38.250000 # O 
518 1 1 0.000000 11.170000 22.629999 14.740000 # O 
519 1 1 0.000000 29.570000 29.170000 28.799999 # O 
520 1 1 0.000000 37.099998 15.920000 20.830000 # O 
521 1 1 0.000000 16.540001 12.130000 8.790000 # O 
522 1 1 0.000000 23.680000 22.570000 38.900002 # O 
523 1 1 0.000000 10.360000 1.090000 21.900000 # O 
524 1 1 0.000000 15.710000 20.260000 36.639999 # O 
525 1 1 0.000000 40.270000 29.820000 26.240000 # O 
526 1 1 0.000000 38.900002 33.259998 14.190000 # O 
527 1 1 0.000000 13.180000 7.780000 26.250000 # O 
528 1 1 0.000000 10.620000 37.630001 11.310000 # O 
529 1 1 0.000000 38.240002 43.419998 43.220001 # O 
530 1 1 0.000000 32.270000 41.910000 31.940001 # O 
531 1 1 0.000000 37.209999 19.340000 13.500000 # O 
532 1 1 0.000000 6.050000 9.420000 3.710000 # O 
533 1 1 0.000000 38.740002 22.110001 9.770000 # O 
534 1 1 0.000000 1.440000 1.180000 32.779999 # O 
535 1 1 0.000000 30.700001 36.150002 0.730000 # O 
536 1 1 0.000000 13.300000 42.430000 14.100000 # O 
537 1 1 0.000000 25.299999 29.129999 15.740000 # O 
538 1 1 0.000000 17.590000 20.240000 43.779999 # O 
539 1 1 0.000000 43.709999 15.650000 11.240000 # O 
540 1 1 0.000000 36.630001 35.730000 0.950000 # O 
541 1 1 0.000000 21.860001 9.260000 22.639999 # O 
542 1 1 0.000000 39.130001 36.660000 33.990002 # O 
543 1 1 0.000000 43.500000 14.200000 3.960000 # O 
544 1 1 0.000000 28.850000 32.230000 44.009998 # O 
545 1 1 0.000000 19.780001 20.990000 37.930000 # O 
546 1 1 0.000000 12.070000 10.750000 10.020000 # O 
547 1 1 0.000000 38.779999 22.540001 27.459999 # O 
548 1 1 0.000000 26.120001 17.070000 2.530000 # O 
549 1 1 0.000000 8.120000 24.200001 15.730000 # O 
550 1 1 0.000000 35.139999 29.629999 34.900002 # O 
551 1 1 0.000000 30.620001 17.520000 29.969999 # O 
552 1 1 0.000000 35.090000 41.669998 34.220001 # O 
553 1 1 0.000000 10.910000 36.490002 8.780000 # O 
554 1 1 0.000000 11.600000 22.150000 17.260000 # O 
555 1 1 0.000000 9.700000 0.580000 19.590000 # O 
556 1 1 0.000000 29.240000 8.980000 1.170000 # O 
557 1 1 0.000000 2.270000 19.709999 6.940000 # O 
558 1 1 0.000000 28.719999 5.060000 18.900000 # O 
559 1 1 0.000000 28.410000 34.270000 3.740000 # O 
560 1 1 0.000000 44.560001 39.939999 38.139999 # O 
561 1 1 0.000000 21.840000 21.340000 8.510000 # O 
562 1 1 0.000000 5.210000 18.750000 9.130000 # O 
563 1 1 0.000000 31.010000 43.160000 16.010000 # O 
564 1 1 0.000000 22.440001 31.340000 36.209999 # O 
565 1 1 0.000000 36.509998 29.760000 3.260000 # O 
566 1 1 0.000000 21.180000 16.370001 5.940000 # O 
567 1 1 0.000000 15.630000 13.200000 35.110001 # O 
568 1 1 0.000000 33.950001 7.710000 14.190000 # O 
569 1 1 0.000000 31.790001 44.480000 33.250000 # O 
570 1 1 0.000000 13.660000 1.950000 45.430000 # O 
571 1 1 0.000000 1.410000 0.960000 16.820000 # O 
572 1 1 0.000000 9.440000 18.559999 14.680000 # O 
573 1 1 0.000000 30.930000 15.030000 8.150000 # O 
574 1 1 0.000000 7.070000 43.509998 6.800000 # O 
575 1 1 0.000000 7.320000 24.850000 5.370000 # O 
576 1 1 0.000000 18.400000 42.090000 44.139999 # O 
577 1 1 0.000000 17.180000 26.700001 3.610000 # O 
578 1 1 0.000000 4.050000 17.120001 5.220000 # O 
579 1 1 0.000000 3.940000 41.009998 20.340000 # O 
580 1 1 0.000000 25.730000 42.720001 31.200001 # O 
581 1 1 0.000000 10.220000 37.689999 14.390000 # O 
582 1 1 0.000000 15.750000 16.260000 20.200001 # O 
583 1 1 0.000000 45.529999 27.240000 19.459999 # O 
584 1 1 0.000000 33.119999 3.600000 23.129999 # O 
585 1 1 0.000000 17.680000 9.810000 43.639999 # O 
586 1 1 0.000000 26.590000 42.180000 35.209999 # O 
587 1 1 0.000000 6.590000 3.510000 42.509998 # O 
588 1 1 0.000000 2.090000 16.639999 7.480000 # O 
589 1 1 0.000000 30.320000 21.600000 5.380000 # O 
590 1 1 0.000000 4.540000 37.820000 23.940001 # O 
591 1 1 0.000000 2.370000 8.650000 12.300000 # O 
592 1 1 0.000000 37.779999 21.740000 41.430000 # O 
593 1 1 0.000000 41.599998 35.610001 1.660000 # O 
594 1 1 0.000000 9.910000 21.650000 33.910000 # O 
595 1 1 0.000000 8.130000 32.029999 22.030001 # O 
596 1 1 0.000000 24.170000 9.860000 41.480000 # O 
597 1 1 0.000000 3.120000 32.090000 37.389999 # O 
598 1 1 0.000000 7.880000 41.610001 34.930000 # O 
599 1 1 0.000000 37.290001 12.230000 17.770000 # O 
600 1 1 0.000000 9.950000 10.950000 45.990002 # O 
601 1 1 0.000000 36.299999 35.860001 43.490002 # O 
602 1 1 0.000000 27.049999 37.880001 32.599998 # O 
603 1 1 0.000000 26.299999 4.020000 34.439999 # O 
604 1 1 0.000000 26.150000 38.590000 17.299999 # O 
605 1 1 0.000000 44.320000 29.549999 3.050000 # O 
606 1 1 0.000000 20.299999 25.969999 18.860001 # O 
607 1 1 0.000000 30.430000 17.510000 14.320000 # O 
608 1 1 0.000000 6.540000 7.560000 12.630000 # O 
609 1 1 0.000000 7.770000 40.450001 43.180000 # O 
610 1 1 0.000000 0.740000 30.670000 25.840000 # O 
611 1 1 0.000000 43.869999 5.870000 26.510000 # O 
612 1 1 0.000000 24.030001 31.389999 38.549999 # O 
613 1 1 0.000000 11.680000 31.969999 3.990000 # O 
614 1 1 0.000000 14.820000 18.020000 31.290001 # O 
615 1 1 0.000000 0.840000 26.459999 27.850000 # O 
616 1 1 0.000000 32.689999 21.490000 17.480000 # O 
617 1 1 0.000000 23.309999 32.730000 26.299999 # O 
618 1 1 0.000000 38.130001 34.599998 32.340000 # O 
619 1 1 0.000000 43.189999 24.870001 3.590000 # O 
620 1 1 0.000000 20.790001 12.290000 7.120000 # O 
621 1 1 0.000000 7.290000 21.430000 33.430000 # O 
622 1 1 0.000000 41.240002 8.840000 45.860001 # O 
623 1 1 0.000000 33.330002 29.830000 22.180000 # O 
624 1 1 0.000000 32.610001 14.360000 13.660000 # O 
625 1 1 0.000000 14.550000 6.020000 20.860001 # O 
626 1 1 0.000000 22.180000 35.619999 13.610000 # O 
627 1 1 0.000000 37.849998 16.330000 24.940001 # O 
628 1 1 0.000000 42.779999 25.959999 29.170000 # O 
629 1 1 0.000000 22.480000 40.700001 33.099998 # O 
630 1 1 0.000000 25.650000 39.049999 28.150000 # O 
631 1 1 0.000000 7.910000 9.990000 15.870000 # O 
632 1 1 0.000000 14.790000 40.650002 24.770000 # O 
633 1 1 0.000000 2.820000 25.059999 17.290001 # O 
634 1 1 0.000000 32.810001 40.070000 37.779999 # O 
635 1 1 0.000000 39.110001 44.450001 14.170000 # O 
636 1 1 0.000000 12.490000 44.470001 44.840000 # O 
637 1 1 0.000000 7.980000 36.849998 15.540000 # O 
638 1 1 0.000000 45.529999 29.879999 36.509998 # O 
639 1 1 0.000000 38.840000 29.010000 5.930000 # O 
640 1 1 0.000000 31.990000 19.760000 12.830000 # O 
641 1 1 0.000000 40.759998 36.119999 17.309999 # O 
642 1 1 0.000000 42.880001 5.120000 35.520000 # O 
643 1 1 0.000000 3.030000 14.140000 36.560001 # O 
644 1 1 0.000000 11.220000 25.100000 4.080000 # O 
645 1 1 0.000000 0.880000 36.020000 36.070000 # O 
646 1 1 0.000000 23.980000 22.410000 7.160000 # O 
647 1 1 0.000000 35.680000 3.440000 19.950001 # O 
648 1 1 0.000000 42.759998 7.290000 36.970001 # O 
649 1 1 0.000000 41.240002 2.210000 26.860001 # O 
650 1 1 0.000000 14.300000 41.730000 11.800000 # O 
651 1 1 0.000000 42.099998 44.369999 18.420000 # O 
652 1 1 0.000000 14.540000 36.959999 27.100000 # O 
653 1 1 0.000000 8.400000 30.340000 38.240002 # O 
654 1 1 0.000000 11.970000 14.850000 20.480000 # O 
655 1 1 0.000000 20.360001 28.590000 23.340000 # O 
656 1 1 0.000000 9.590000 2.530000 37.799999 # O 
657 1 1 0.000000 12.420000 31.200001 29.629999 # O 
658 1 1 0.000000 6.140000 15.650000 9.580000 # O 
659 1 1 0.000000 42.290001 4.860000 10.670000 # O 
660 1 1 0.000000 39.070000 8.890000 42.560001 # O 
661 1 1 0.000000 35.580002 27.780001 25.709999 # O 
662 1 1 0.000000 33.400002 3.860000 40.939999 # O 
663 1 1 0.000000 44.099998 28.549999 21.340000 # O 
664 1 1 0.000000 22.930000 39.160000 28.840000 # O 
665 1 1 0.000000 12.130000 1.730000 33.400002 # O 
666 1 1 0.000000 39.820000 28.430000 10.100000 # O 
667 1 1 0.000000 19.940001 40.910000 6.480000 # O 
668 1 1 0.000000 34.840000 37.849998 15.790000 # O 
669 1 1 0.000000 34.130001 18.260000 13.840000 # O 
670 1 1 0.000000 30.240000 21.670000 34.610001 # O 
671 1 1 0.000000 19.730000 5.400000 25.650000 # O 
672 1 1 0.000000 31.500000 39.950001 4.110000 # O 
673 1 1 0.000000 1.760000 30.820000 18.730000 # O 
674 1 1 0.000000 29.500000 42.830002 28.590000 # O 
675 1 1 0.000000 39.630001 38.189999 23.910000 # O 
676 1 1 0.000000 34.139999 33.639999 47.270000 # O 
677 1 1 0.000000 22.389999 20.620001 18.480000 # O 
678 1 1 0.000000 36.400002 7.750000 3.890000 # O 
679 1 1 0.000000 28.860001 25.240000 27.629999 # O 
680 1 1 0.000000 13.210000 7.130000 37.840000 # O 
681 1 1 0.000000 15.490000 29.190001 37.189999 # O 
682 1 1 0.000000 45.279999 0.290000 21.920000 # O 
683 1 1 0.000000 41.709999 8.400000 16.469999 # O 
684 1 1 0.000000 9.620000 42.150002 6.630000 # O 
685 1 1 0.000000 42.990002 24.900000 34.790001 # O 
686 1 1 0.000000 6.200000 14.520000 36.959999 # O 
687 1 1 0.000000 3.470000 36.520000 34.000000 # O 
688 1 1 0.000000 42.529999 0.290000 6.860000 # O 
689 1 1 0.000000 19.110001 40.849998 23.830000 # O 
690 1 1 0.000000 23.510000 28.320000 27.969999 # O 
691 1 1 0.000000 22.200001 9.710000 31.950001 # O 
692 1 1 0.000000 33.459999 8.210000 21.969999 # O 
693 1 1 0.000000 14.240000 34.310001 8.870000 # O 
694 1 1 0.000000 18.150000 42.830002 16.320000 # O 
695 1 1 0.000000 15.860000 45.009998 39.680000 # O 
696 1 1 0.000000 5.140000 29.010000 39.779999 # O 
697 1 1 0.000000 24.940001 7.560000 1.310000 # O 
698 1 1 0.000000 20.969999 0.120000 4.820000 # O 
699 1 1 0.000000 17.629999 22.820000 28.290001 # O 
700 1 1 0.000000 13.030000 38.400002 19.590000 # O 
701 1 1 0.000000 25.700001 28.030001 22.370001 # O 
702 1 1 0.000000 29.530001 10.570000 9.410000 # O 
703 1 1 0.000000 43.599998 16.379999 0.610000 # O 
704 1 1 0.000000 8.860000 1.640000 32.950001 # O 
705 1 1 0.000000 21.330000 0.320000 31.590000 # O 
706 1 1 0.000000 39.080002 34.299999 46.599998 # O 
707 1 1 0.000000 21.020000 40.889999 9.800000 # O 
708 1 1 0.000000 12.820000 32.860001 12.410000 # O 
709 1 1 0.000000 18.290001 11.500000 28.020000 # O 
710 1 1 0.000000 16.049999 22.860001 16.400000 # O 
711 1 1 0.000000 32.509998 42.650002 7.720000 # O 
712 1 1 0.000000 37.959999 16.930000 14.720000 # O 
713 1 1 0.000000 27.480000 23.990000 31.440001 # O 
714 1 1 0.000000 7.590000 29.540001 15.660000 # O 
715 1 1 0.000000 38.400002 33.490002 27.920000 # O 
716 1 1 0.000000 9.650000 27.620001 16.490000 # O 
717 1 1 0.000000 43.880001 3.160000 27.719999 # O 
718 1 1 0.000000 1.710000 39.070000 10.060000 # O 
719 1 1 0.000000 20.350000 23.230000 24.950001 # O 
720 1 1 0.000000 8.440000 23.490000 43.290001 # O 
721 1 1 0.000000 23.910000 38.340000 33.639999 # O 
722 1 1 0.000000 20.700001 19.320000 28.459999 # O 
723 1 1 0.000000 19.299999 32.480000 40.270000 # O 
724 1 1 0.000000 5.950000 0.790000 35.419998 # O 
725 1 1 0.000000 8.700000 10.410000 9.870000 # O 
726 1 1 0.000000 28.049999 26.170000 11.150000 # O 
727 1 1 0.000000 41.360001 38.200001 29.600000 # O 
728 1 1 0.000000 27.820000 19.639999 8.350000 # O 
729 1 1 0.000000 14.610000 27.020000 28.610001 # O 
730 1 1 0.000000 39.480000 20.600000 5.300000 # O 
731 1 1 0.000000 38.189999 36.070000 19.410000 # O 
732 1 1 0.000000 0.780000 3.410000 15.280000 # O 
733 1 1 0.000000 11.210000 42.240002 22.809999 # O 
734 1 1 0.000000 13.240000 26.330000 11.840000 # O 
735 1 1 0.000000 16.410000 42.080002 8.100000 # O 
736 1 1 0.000000 26.350000 3.820000 29.070000 # O 
737 1 1 0.000000 20.910000 1.980000 17.740000 # O 
738 1 1 0.000000 44.830002 35.330002 17.700001 # O 
739 1 1 0.000000 39.919998 43.209999 30.990000 # O 
740 1 1 0.000000 40.340000 15.620000 26.920000 # O 
741 1 1 0.000000 25.959999 1.500000 35.759998 # O 
742 1 1 0.000000 42.330002 9.880000 3.100000 # O 
743 1 1 0.000000 42.169998 20.340000 29.430000 # O 
744 1 1 0.000000 43.279999 19.540001 13.380000 # O 
745 1 1 0.000000 21.910000 34.660000 42.830002 # O 
746 1 1 0.000000 23.610001 13.000000 2.370000 # O 
747 1 1 0.000000 21.920000 34.099998 8.660000 # O 
748 1 1 0.000000 28.000000 32.619999 18.500000 # O 
749 1 1 0.000000 37.400002 29.420000 17.629999 # O 
750 1 1 0.000000 25.100000 2.480000 42.259998 # O 
751 1 1 0.000000 19.100000 10.340000 41.189999 # O 
752 1 1 0.000000 9.970000 27.629999 30.670000 # O 
753 1 1 0.000000 6.610000 11.330000 18.840000 # O 
754 1 1 0.000000 22.230000 19.160000 35.340000 # O 
755 1 1 0.000000 35.910000 30.610001 -0.060000 # O 
756 1 1 0.000000 15.160000 5.320000 38.790001 # O 
757 1 1 0.000000 36.590000 27.670000 14.360000 # O 
758 1 1 0.000000 27.750000 30.209999 9.320000 # O 
759 1 1 0.000000 5.340000 41.110001 34.240002 # O 
760 1 1 0.000000 33.970001 44.560001 38.400002 # O 
761 1 1 0.000000 14.300000 42.919998 19.570000 # O 
762 1 1 0.000000 29.059999 39.450001 21.650000 # O 
763 1 1 0.000000 20.790001 0.930000 26.370001 # O 
764 1 1 0.000000 10.780000 6.590000 26.370001 # O 
765 1 1 0.000000 36.849998 30.559999 29.120001 # O 
766 1 1 0.000000 13.910000 26.430000 18.000000 # O 
767 1 1 0.000000 10.220000 8.160000 8.740000 # O 
768 1 1 0.000000 37.480000 8.780000 33.080002 # O 
769 1 1 0.000000 16.840000 11.690000 33.389999 # O 
770 1 1 0.000000 31.320000 36.270000 39.080002 # O 
771 1 1 0.000000 29.969999 30.480000 19.000000 # O 
772 1 1 0.000000 36.080002 7.560000 38.430000 # O 
773 1 1 0.000000 12.230000 43.840000 9.240000 # O 
774 1 1 0.000000 25.440001 2.060000 13.150000 # O 
775 1 1 0.000000 44.509998 21.770000 41.049999 # O 
776 1 1 0.000000 3.690000 24.030001 21.620001 # O 
777 1 1 0.000000 14.870000 1.900000 41.029999 # O 
778 1 1 0.000000 43.669998 34.290001 24.469999 # O 
779 1 1 0.000000 36.090000 14.120000 11.340000 # O 
780 1 1 0.000000 15.560000 10.090000 31.530001 # O 
781 1 1 0.000000 25.709999 34.599998 15.750000 # O 
782 1 1 0.000000 13.920000 8.340000 42.689999 # O 
783 1 1 0.000000 40.020000 23.400000 24.320000 # O 
784 1 1 0.000000 1.600000 27.299999 32.000000 # O 
785 1 1 0.000000 28.780001 36.619999 2.730000 # O 
786 1 1 0.000000 30.610001 8.390000 36.349998 # O 
787 1 1 0.000000 18.549999 19.410000 13.040000 # O 
788 1 1 0.000000 5.210000 28.990000 34.680000 # O 
789 1 1 0.000000 28.049999 17.049999 17.219999 # O 
790 1 1 0.000000 10.850000 18.250000 45.639999 # O 
791 1 1 0.000000 31.770000 5.040000 12.110000 # O 
792 1 1 0.000000 10.850000 2.950000 16.590000 # O 
793 1 1 0.000000 15.530000 40.029999 29.719999 # O 
794 1 1 0.000000 17.270000 18.040001 30.280001 # O 
795 1 1 0.000000 6.810000 33.360001 24.160000 # O 
796 1 1 0.000000 39.980000 14.990000 12.150000 # O 
797 1 1 0.000000 43.139999 24.490000 23.090000 # O 
798 1 1 0.000000 43.360001 38.900002 15.320000 # O 
799 1 1 0.000000 36.360001 31.889999 24.870001 # O 
800 1 1 0.000000 3.090000 37.000000 4.180000 # O 
801 1 1 0.000000 24.059999 10.560000 33.689999 # O 
802 1 1 0.000000 14.510000 27.799999 20.219999 # O 
803 1 1 0.000000 30.459999 7.210000 5.230000 # O 
804 1 1 0.000000 29.510000 37.389999 31.270000 # O 
805 1 1 0.000000 34.250000 5.340000 21.350000 # O 
806 1 1 0.000000 3.620000 45.049999 29.129999 # O 
807 1 1 0.000000 16.290001 30.940001 44.060001 # O 
808 1 1 0.000000 1.280000 40.889999 23.219999 # O 
809 1 1 0.000000 35.570000 4.940000 15.420000 # O 
810 1 1 0.000000 40.919998 13.730000 8.220000 # O 
811 1 1 0.000000 33.529999 21.049999 3.320000 # O 
812 1 1 0.000000 44.250000 8.240000 39.419998 # O 
813 1 1 0.000000 39.840000 6.080000 44.849998 # O 
814 1 1 0.000000 45.549999 36.709999 8.810000 # O 
815 1 1 0.000000 43.110001 14.490000 46.880001 # O 
816 1 1 0.000000 35.080002 20.309999 22.480000 # O 
817 1 1 0.000000 13.900000 5.880000 13.730000 # O 
818 1 1 0.000000 22.760000 14.310000 8.200000 # O 
819 1 1 0.000000 21.580000 12.130000 16.930000 # O 
820 1 1 0.000000 4.860000 0.700000 13.060000 # O 
821 1 1 0.000000 44.250000 11.230000 38.900002 # O 
822 1 1 0.000000 13.020000 11.900000 5.930000 # O 
823 1 1 0.000000 7.920000 15.030000 42.049999 # O 
824 1 1 0.000000 17.150000 29.969999 39.619999 # O 
825 1 1 0.000000 17.209999 44.330002 22.770000 # O 
826 1 1 0.000000 42.090000 20.680000 9.930000 # O 
827 1 1 0.000000 38.750000 2.900000 10.240000 # O 
828 1 1 0.000000 26.090000 26.080000 39.810001 # O 
829 1 1 0.000000 25.260000 43.799999 15.450000 # O 
830 1 1 0.000000 11.720000 29.010000 25.980000 # O 
831 1 1 0.000000 3.620000 8.640000 19.340000 # O 
832 1 1 0.000000 43.279999 26.620001 46.259998 # O 
833 1 1 0.000000 7.280000 16.410000 44.480000 # O 
834 1 1 0.000000 20.420000 4.320000 20.780001 # O 
835 1 1 0.000000 24.490000 19.610001 3.550000 # O 
836 1 1 0.000000 7.380000 16.590000 34.000000 # O 
837 1 1 0.000000 38.209999 38.439999 29.230000 # O 
838 1 1 0.000000 1.740000 21.219999 44.139999 # O 
839 1 1 0.000000 39.099998 27.080000 14.540000 # O 
840 1 1 0.000000 34.919998 39.369999 12.400000 # O 
841 1 1 0.000000 44.830002 2.060000 18.690001 # O 
842 1 1 0.000000 20.730000 3.480000 31.010000 # O 
843 1 1 0.000000 2.990000 0.880000 36.869999 # O 
844 1 1 0.000000 22.389999 2.230000 20.180000 # O 
845 1 1 0.000000 22.570000 39.830002 22.190001 # O 
846 1 1 0.000000 1.570000 3.530000 2.940000 # O 
847 1 1 0.000000 32.200001 36.759998 17.260000 # O 
848 1 1 0.000000 13.820000 17.459999 22.809999 # O 
849 1 1 0.000000 27.350000 23.080000 20.760000 # O 
850 1 1 0.000000 0.620000 18.840000 20.580000 # O 
851 1 1 0.000000 10.910000 11.080000 28.600000 # O 
852 1 1 0.000000 25.150000 37.730000 11.910000 # O 
853 1 1 0.000000 8.120000 36.119999 0.580000 # O 
854 1 1 0.000000 30.080000 44.799999 25.799999 # O 
855 1 1 0.000000 28.430000 13.550000 21.870001 # O 
856 1 1 0.000000 33.389999 16.639999 4.170000 # O 
857 1 1 0.000000 43.189999 23.209999 28.139999 # O 
858 1 1 0.000000 30.639999 27.120001 13.570000 # O 
859 1 1 0.000000 42.439999 35.720001 36.299999 # O 
860 1 1 0.000000 3.780000 14.880000 16.240000 # O 
861 1 1 0.000000 8.460000 24.150000 30.590000 # O 
862 1 1 0.000000 20.650000 24.299999 42.080002 # O 
863 1 1 0.000000 43.380001 30.620001 24.010000 # O 
864 1 1 0.000000 2.460000 23.090000 39.459999 # O 
865 1 1 0.000000 10.150000 25.230000 38.389999 # O 
866 1 1 0.000000 41.310001 31.059999 13.390000 # O 
867 1 1 0.000000 13.130000 44.040001 33.130001 # O 
868 1 1 0.000000 20.540001 37.570000 44.900002 # O 
869 1 1 0.000000 13.260000 22.730000 8.180000 # O 
870 1 1 0.000000 28.139999 39.709999 10.820000 # O 
871 1 1 0.000000 43.650002 27.830000 17.250000 # O 
872 1 1 0.000000 15.730000 25.290001 23.070000 # O 
873 1 1 0.000000 0.730000 13.770000 47.529999 # O 
874 1 1 0.000000 36.250000 41.570000 27.350000 # O 
875 1 1 0.000000 22.940001 28.160000 16.290001 # O 
876 1 1 0.000000 11.640000 12.610000 3.700000 # O 
877 1 1 0.000000 18.879999 29.719999 15.700000 # O 
878 1 1 0.000000 26.799999 11.010000 42.720001 # O 
879 1 1 0.000000 32.630001 32.860001 8.760000 # O 
880 1 1 0.000000 37.799999 7.780000 23.530001 # O 
881 1 1 0.000000 43.639999 24.059999 16.490000 # O 
882 1 1 0.000000 41.790001 11.300000 35.759998 # O 
883 1 1 0.000000 37.490002 33.930000 11.920000 # O 
884 1 1 0.000000 12.800000 16.430000 47.009998 # O 
885 1 1 0.000000 1.330000 14.400000 14.890000 # O 
886 1 1 0.000000 25.090000 28.740000 38.919998 # O 
887 1 1 0.000000 4.160000 34.419998 32.270000 # O 
888 1 1 0.000000 11.930000 17.990000 29.580000 # O 
889 1 1 0.000000 12.270000 19.549999 13.360000 # O 
890 1 1 0.000000 18.290001 32.540001 43.270000 # O 
891 1 1 0.000000 43.549999 29.389999 44.160000 # O 
892 1 1 0.000000 19.030001 11.850000 30.879999 # O 
893 1 1 0.000000 8.000000 18.430000 4.450000 # O 
894 1 1 0.000000 3.180000 14.060000 30.990000 # O 
895 1 1 0.000000 16.670000 9.490000 12.560000 # O 
896 1 1 0.000000 11.530000 3.260000 31.270000 # O 
897 1 1 0.000000 40.250000 31.639999 18.139999 # O 
898 1 1 0.000000 30.700001 41.000000 12.380000 # O 
899 1 1 0.000000 26.430000 3.620000 5.560000 # O 
900 1 1 0.000000 30.180000 0.270000 21.379999 # O 
901 1 1 0.000000 42.110001 22.490000 12.070000 # O 
902 1 1 0.000000 40.570000 3.560000 34.820000 # O 
903 1 1 0.000000 25.790001 37.860001 6.370000 # O 
904 1 1 0.000000 9.680000 18.830000 37.020000 # O 
905 1 1 0.000000 22.129999 30.020000 12.020000 # O 
906 1 1 0.000000 13.480000 2.440000 5.340000 # O 
907 1 1 0.000000 17.520000 35.660000 13.950000 # O 
908 1 1 0.000000 16.480000 13.550000 41.290001 # O 
909 1 1 0.000000 44.200001 17.030001 5.610000 # O 
910 1 1 0.000000 7.560000 43.730000 36.240002 # O 
911 1 1 0.000000 6.600000 2.350000 6.520000 # O 
912 1 1 0.000000 4.010000 17.900000 32.169998 # O 
913 1 1 0.000000 35.509998 9.390000 29.910000 # O 
914 1 1 0.000000 15.100000 15.290000 2.200000 # O 
915 1 1 0.000000 16.840000 34.320000 19.889999 # O 
916 1 1 0.000000 26.030001 15.510000 5.930000 # O 
917 1 1 0.000000 4.150000 22.260000 11.150000 # O 
918 1 1 0.000000 26.740000 22.830000 14.000000 # O 
919 1 1 0.000000 1.890000 43.580002 20.990000 # O 
920 1 1 0.000000 7.490000 3.880000 20.559999 # O 
921 1 1 0.000000 39.840000 32.730000 42.200001 # O 
922 1 1 0.000000 15.560000 42.279999 26.799999 # O 
923 1 1 0.000000 24.040001 29.959999 19.090000 # O 
924 1 1 0.000000 9.430000 6.030000 20.940001 # O 
